title,status,genre,platform,publisher,age,review,like
Tarisland,1,MMORPG,Windows,Tencent,0,83,1
Overwatch 2,1,Shooter,Windows,Activision Blizzard,2,88,1
PUBG: BATTLEGROUNDS,1,Shooter,Windows,"KRAFTON, Inc.",2,77,0
Enlisted,1,Shooter,Windows,Gaijin Entertainment,3,96,0
Forge of Empires,1,Strategy,Web Browser,InnoGames,12,58,1
Genshin Impact,1,Action RPG,Windows,miHoYo,4,90,1
Fall Guys,1,Battle Royale,Windows,Mediatonic,4,76,1
Game Of Thrones Winter Is Coming,1,Strategy,Web Browser,GTArcade,5,68,0
Elvenar,1,Strategy,Web Browser,InnoGames,9,63,0
Neverwinter,1,MMORPG,Windows,Perfect World Entertainment,11,92,0
Dark Orbit Reloaded,1,Shooter,Web Browser,Bigpoint,18,100,1
Lost Ark,1,ARPG,Windows,Amazon Games,2,80,1
Titan Revenge,1,MMORPG,Web Browser,Game Hollywood Games,1,83,0
Diablo Immortal,1,MMOARPG,Windows,Blizzard Entertainment,2,100,1
Flyff Universe,1,MMORPG,Web Browser,Gala Lab,2,100,1
Phantasy Star Online 2 New Genesis,1,MMORPG,Windows,Sega,3,75,0
Eternal Fury,1,MMORPG,Web Browser,R2 Games,5,83,0
Crossout,1,Shooter,Windows,Targem,7,59,1
World of Warships,1,Shooter,Windows,Wargaming,9,89,1
War Thunder,1,Shooter,Windows,Gaijin Entertainment,11,92,1
World of Tanks,1,Shooter,Windows,Wargaming,13,83,0
XDefiant,1,Shooter,Windows,Ubisoft,0,50,1
Palia,1,MMORPG,Windows,Singularity Six,1,100,1
Halo Infinite,1,Shooter,Windows,Xbox Game Studios,3,100,1
League of Angels - Heaven's Fury,1,MMORPG,Web Browser,Gtarcade,4,85,1
Star Trek Online,1,MMORPG,Windows,Perfect World Entertainment,14,82,1
Tower of Fantasy,1,MMORPG,Windows,Level Infinite,2,100,0
Noahâ€™s Heart,1,MMORPG,Windows,Archosaur Games,2,100,1
Valorant,1,Shooter,Windows,Riot Games,4,84,1
Phantasy Star Online 2,1,MMORPG,Windows,SEGA,4,88,1
Call Of Duty: Warzone,1,Shooter,Windows,Activision,4,90,1
Destiny 2,1,Shooter,Windows,Bungie,5,93,1
Dauntless,1,MMORPG,Windows,Phoenix Labs,5,88,1
Apex Legends,1,Shooter,Windows,Electronic Arts,5,94,0
Fortnite,1,Shooter,Windows,Epic Games,7,65,1
Albion Online,1,MMORPG,Windows,Sandbox Interactive GmbH,7,76,1
Blade and Soul,1,MMORPG,Windows,NCSoft,8,100,1
Brawlhalla,1,Fighting,Windows,Blue Mammoth Games,9,90,1
Trove,1,MMORPG,Windows,Trion Worlds,9,91,1
Smite,1,MOBA,Windows,Hi-Rez Studios,10,86,0
Warframe,1,Shooter,Windows,Digital Extremes,11,95,1
Guild Wars 2,1,MMORPG,Windows,NCsoft,12,95,1
Goodgame Empire,1,Strategy,Web Browser,Goodgame Studios,13,67,1
Drakensang Online,1,MMORPG,Web Browser,Bigpoint,13,40,1
RuneScape,1,MMORPG,"Windows, Web Browser",Jagex,23,100,1
Stronghold Kingdoms,1,Strategy,Web Browser,FireFly Studios,12,83,0
Spectre Divide,1,Shooter,Windows,Mountaintop Studios,0,83,1
Vigor,1,Shooter,Windows,Bohemia Interactive ,0,100,0
The First Descendant,1,Shooter,Windows,Nexon,0,100,1
Once Human,1,Shooter,Windows,Starry Studio,0,100,1
Stormgate,1,Strategy,Windows,Frost Giant Studios,0,100,1
Screenplay CCG,1,Card Game,Windows,Comico Games,0,83,1
SolForge Fusion,1,Card Game,Windows,Stone Blade Entertainment,0,83,0
Sky: Children of the Light,1,MMORPG,Windows,thatgamecompany,0,83,0
Predecessor,1,MOBA,Windows,Omeda Studios,0,100,0
Project Apidom,1,MOBA,Windows,"Breach.gg, RedTigerPro",0,100,0
Ravendawn,1,MMORPG,Windows,Tavernlight Games,0,83,1
Kritika: Zero,1,MMORPG,Windows,Valofe,0,100,0
One Punch Man: World,1,Action Game,Windows,Perfect World Games,0,100,0
Battle Teams 2,1,Shooter,Windows,Wizard Games Global,0,75,0
The Finals,1,Shooter,Windows,Embark Studios,1,100,1
Infinite Borders,1,Strategy,Windows,NetEase Games,1,83,0
Destiny's Divide,1,Card Game,Windows,Fobia,1,100,0
"Warhammer 40,000: Warpforge",1,Card Game,Windows,Everguild Ltd.,1,100,0
Microvolts: Recharged,1,Shooter,Windows,Masangsoft,1,100,1
Deceit 2,1,Action,Windows,World Makers,1,83,0
Hawked,1,Shooter,Windows,My.Games,1,83,0
Tales Of Yore,1,MMORPG,"Windows, Web Browser",Coke And Code,1,83,0
Waven,1,Strategy,Windows,Ankama Studio,1,83,0
Town of Salem 2,1,Strategy,Windows,BlankMediaGames LLC,1,100,1
Naraka: Bladepoint,1,Battle Royale,Windows,24 Entertainment,1,100,1
Undawn,1,Shooter,Windows,Level Infinite,1,67,1
Eden Eternal,1,MMORPG,Windows,X-Legend Entertainment,1,100,0
Veiled Experts,1,Shooter,Windows,"Nexon Games Co., LTC",1,100,1
Jected - Rivals,1,Sports,Windows,THQ Nordic,1,67,1
Ethyrial: Echoes of Yore,1,MMORPG,Windows, Gellyberry Studios,1,83,1
Mad World,1,MMORPG,"Windows, Web Browser",Jandisoft,1,50,1
Dead Cide Club,1,Shooter,Windows,PressA,1,100,0
Warlander,1,MOBA,Windows,Plaion,1,100,0
Fangs,1,MOBA,Windows,Hidden Leaf Games,2,82,1
Summoners War: Chronicles,1,MMORPG,Windows,Com2uS,2,67,0
Marvel Snap,1,Card Game,Windows,Nuverse,2,100,1
World Boss,1,Shooter,Windows,Playside,2,100,1
Omega Strikers,1,Sports,Windows,Odyssey Interactive,2,67,1
Gundam Evolution,1,Shooter,Windows,Bandai Namco,2,100,0
Deathverse: Let It Die,1,Battle Royale,Windows,"Supertrick Games, Inc.",2,100,1
Galahad 3093,1,Shooter,Windows,Simutronics Corp.,2,100,1
Aero Tales Online,1,MMORPG,Windows,Anisage Games,2,100,1
Magic Spellslingers,1,Card Game,Windows,Wizards of the Coast LLC,2,100,0
A.V.A Global,1,Shooter,Windows,NEOWIZ,2,83,1
Lost Light,1,Shooter,Windows,NetEase Games,2,100,1
